stock_name,datetime,open,high,low,close,volume
AABA,"2018-02-28 14:35:00",75,75,75,75,15161
AABA,"2018-02-28 14:36:00",75,75,75,75,3600
AABA,"2018-02-28 14:37:00",75,75,75,75,1700
AABA,"2018-02-28 14:38:00",75,75,75,75,5700
AABA,"2018-02-28 14:39:00",75,75,75,75,7400
AABA,"2018-02-28 14:40:00",75,75,75,75,2600
AABA,"2018-02-28 14:41:00",75,75,75,75,5100
AABA,"2018-02-28 14:42:00",75,75,75,75,3400
AABA,"2018-02-28 14:43:00",75,75,75,75,3830
AABA,"2018-02-28 14:44:00",75,75,75,75,4960
AABA,"2018-02-28 14:45:00",75,75,75,75,4235
AABA,"2018-02-28 14:46:00",75,75,75,75,18906
AABA,"2018-02-28 14:47:00",75,75,75,75,13301
AABA,"2018-02-28 14:48:00",75,75,75,75,13583
AABA,"2018-02-28 14:49:00",75,75,75,75,4826
AABA,"2018-02-28 14:50:00",75,75,75,75,5600
AABA,"2018-02-28 14:51:00",75,75,75,75,1000
AABA,"2018-02-28 14:52:00",75,75,75,75,4039
AABA,"2018-02-28 14:53:00",75,75,75,75,6800
AABA,"2018-02-28 14:54:00",75,75,75,75,42560
AABA,"2018-02-28 14:55:00",75,75,75,75,2900
AABA,"2018-02-28 14:56:00",75,75,75,75,7000
AABA,"2018-02-28 14:57:00",75,75,75,75,3716
AABA,"2018-02-28 14:58:00",75,75,75,75,4700
AABA,"2018-02-28 14:59:00",75,75,75,75,9500
AABA,"2018-02-28 15:00:00",75,75,75,75,13620
AABA,"2018-02-28 15:01:00",75,75,75,75,33474
AABA,"2018-02-28 15:02:00",75,75,75,75,7900
AABA,"2018-02-28 15:03:00",75,75,75,75,5807
AABA,"2018-02-28 15:04:00",75,75,75,75,16352
AABA,"2018-02-28 15:05:00",75,75,75,75,9892
AABA,"2018-02-28 15:06:00",75,75,75,75,9700
AABA,"2018-02-28 15:07:00",75,75,75,75,7028
AABA,"2018-02-28 15:08:00",75,75,75,75,7680
AABA,"2018-02-28 15:09:00",75,75,75,75,30124
AABA,"2018-02-28 15:10:00",75,75,75,75,11397
AABA,"2018-02-28 15:11:00",75,75,75,75,5461
